"49359","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_by_sample.pdf"
584149,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_by_sample.svg"
33043,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_mean_diet_time.pdf"
146772,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_mean_diet_time.svg"
33729,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_mean_hydro_time.pdf"
151033,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/family_barplot_mean_hydro_time.svg"
48818,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_by_sample.pdf"
582699,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_by_sample.svg"
33518,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_mean_diet_time.pdf"
146657,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_mean_diet_time.svg"
33677,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_mean_hydro_time.pdf"
151049,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/genus_barplot_mean_hydro_time.svg"
36157,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/mock_genus_expected_vs_observed.pdf"
162669,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/mock_genus_expected_vs_observed.svg"
35505,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/mock_species_expected_vs_observed.pdf"
169043,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/mock_species_expected_vs_observed.svg"
45439,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_by_sample.pdf"
512223,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_by_sample.svg"
31992,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_mean_diet_time.pdf"
123312,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_mean_diet_time.svg"
32176,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_mean_hydro_time.pdf"
130924,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/barplots/phylum_barplot_mean_hydro_time.svg"
