"126985","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/family_relative_abundance_by_sample.tsv"
4357,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/family_relative_abundance_hydro_mean.tsv"
7262,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/family_relative_abundance_mean.tsv"
120465,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/genus_relative_abundance_by_sample.tsv"
3985,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/genus_relative_abundance_hydro_mean.tsv"
6756,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/genus_relative_abundance_mean.tsv"
1925,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/mock_genus_expected_vs_observed.tsv"
2871,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/mock_species_expected_vs_observed.tsv"
0,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/obsolete_flat_barplot_tables_inventory.tsv"
65085,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/phylum_relative_abundance_by_sample.tsv"
2126,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/phylum_relative_abundance_hydro_mean.tsv"
3562,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/tables/barplots/phylum_relative_abundance_mean.tsv"
