"size_bytes","path"
39691,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/diet_by_time/beta_aitchison_asv_diet_by_time_global_projection.pdf"
177367,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/diet_by_time/beta_aitchison_asv_diet_by_time_global_projection.svg"
39799,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/diet_by_time/beta_aitchison_genus_diet_by_time_global_projection.pdf"
182623,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/diet_by_time/beta_aitchison_genus_diet_by_time_global_projection.svg"
41352,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/hydro_by_time/beta_aitchison_asv_hydro_by_time_global_projection.pdf"
175711,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/hydro_by_time/beta_aitchison_asv_hydro_by_time_global_projection.svg"
41287,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/hydro_by_time/beta_aitchison_genus_hydro_by_time_global_projection.pdf"
182203,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/hydro_by_time/beta_aitchison_genus_hydro_by_time_global_projection.svg"
39274,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/time_by_diet/beta_aitchison_asv_time_by_diet_global_projection.pdf"
170100,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/time_by_diet/beta_aitchison_asv_time_by_diet_global_projection.svg"
39116,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/time_by_diet/beta_aitchison_genus_time_by_diet_global_projection.pdf"
175083,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison/time_by_diet/beta_aitchison_genus_time_by_diet_global_projection.svg"
40387,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/diet_by_time/beta_bray_asv_diet_by_time_global_projection.pdf"
187917,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/diet_by_time/beta_bray_asv_diet_by_time_global_projection.svg"
39407,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/diet_by_time/beta_bray_genus_diet_by_time_global_projection.pdf"
187838,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/diet_by_time/beta_bray_genus_diet_by_time_global_projection.svg"
41480,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/hydro_by_time/beta_bray_asv_hydro_by_time_global_projection.pdf"
181353,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/hydro_by_time/beta_bray_asv_hydro_by_time_global_projection.svg"
41054,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/hydro_by_time/beta_bray_genus_hydro_by_time_global_projection.pdf"
182838,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/hydro_by_time/beta_bray_genus_hydro_by_time_global_projection.svg"
40453,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/time_by_diet/beta_bray_asv_time_by_diet_global_projection.pdf"
184911,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/time_by_diet/beta_bray_asv_time_by_diet_global_projection.svg"
39656,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/time_by_diet/beta_bray_genus_time_by_diet_global_projection.pdf"
185308,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray/time_by_diet/beta_bray_genus_time_by_diet_global_projection.svg"
