"10716","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D90_matplotlib.svg"
"11245","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_global_matplotlib.svg"
"11802","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_global_matplotlib.svg"
"12290","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D90_matplotlib.pdf"
"12629","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_global_matplotlib.pdf"
"13195","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D30_matplotlib.pdf"
"13260","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D07_matplotlib.pdf"
"13283","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D30_matplotlib.svg"
"13497","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D90_matplotlib.pdf"
"13566","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D30_matplotlib.svg"
"13601","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D07_matplotlib.svg"
"13646","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D90_matplotlib.pdf"
"13684","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_global_matplotlib.pdf"
"13857","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D90_matplotlib.svg"
"13867","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D07_matplotlib.svg"
"14058","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D07_matplotlib.pdf"
"14147","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_global_matplotlib.pdf"
"14230","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D30_matplotlib.pdf"
"14270","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D07_matplotlib.pdf"
"14318","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_diet_D30_matplotlib.pdf"
"14811","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_global_matplotlib.pdf"
"15020","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D30_matplotlib.pdf"
"15180","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D07_matplotlib.pdf"
"15223","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_diet_D90_matplotlib.pdf"
"317M","/home/otras/pia/dci/.venvs/matplotlib-3.10"
"6582","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/scripts/05_taxonomic_overlap_matplotlib_venn.py"
"6763","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D90_matplotlib.svg"
"8170","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D90_matplotlib.svg"
"8196","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_global_matplotlib.svg"
"8472","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D07_matplotlib.svg"
"8474","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_global_matplotlib.svg"
"8779","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D07_matplotlib.svg"
"8928","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/genus/venn_core_genus_hydro_D30_matplotlib.svg"
"8932","/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/05_taxonomic_composition/figures/venn_matplotlib/asv/venn_core_asv_hydro_D30_matplotlib.svg"
